AMD configs: 288
seg000 AMD done
seg001 AMD done
seg002 AMD done
seg003 AMD done
seg004 AMD done
seg005 AMD done
seg006 AMD done
seg007 AMD done
seg008 AMD done
seg009 AMD done
seg010 AMD done
seg011 AMD done
seg012 AMD done
seg013 AMD done
seg014 AMD done
seg015 AMD done
seg016 AMD done
seg017 AMD done
seg018 AMD done
seg019 AMD done
seg020 AMD done
seg021 AMD done
seg022 AMD done
seg023 AMD done
seg024 AMD done
seg025 AMD done
seg026 AMD done
seg027 AMD done
seg028 AMD done
seg029 AMD done
seg030 AMD done
seg031 AMD done
seg032 AMD done
AMD engine complete. total instances across all configs: 259,490
